Fecha;Despachados;Picados
31/12/2020;67192;51387
31/12/2021;84510;51934
24/12/2020;115252;67148
24/12/2022;92168;67464
31/12/2022;62491;71187
20/03/2021;131990;73450
28/11/2020;163934;79426
24/12/2021;98213;100371
19/03/2021;118770;104006
11/09/2020;111487;106257
10/09/2020;106263;106867
6/03/2021;123311;108312
27/02/2021;110340;108762
30/11/2020;98141;111274
3/03/2021;139374;112157
2/04/2021;166523;113993
18/03/2021;122221;114171
17/10/2020;130006;114675
14/03/2023;113968;116417
18/07/2020;122632;116609
24/04/2021;128344;119525
19/02/2021;128707;119644
8/09/2020;151514;120216
25/01/2023;118818;120332
21/08/2020;139002;120813
9/10/2021;151374;120884
19/06/2021;144693;120953
31/10/2020;148990;120993
17/03/2021;113531;121229
8/03/2021;114072;121266
19/09/2020;121061;121412
17/04/2021;146515;121569
5/03/2021;133784;122016
26/02/2021;126837;122440
18/02/2021;122661;123047
17/02/2021;140020;123879
30/04/2022;174406;123928
16/02/2021;141385;124330
29/08/2020;151389;124838
13/03/2021;140811;125064
13/02/2021;130380;125164
9/09/2020;132149;125858
18/09/2020;147111;125997
10/10/2020;113868;126566
16/01/2021;140643;127371
8/06/2020;155219;127637
16/09/2020;126391;127856
7/06/2023;154709;127942
17/09/2020;126823;128263
17/06/2021;141190;128305
25/09/2020;120982;128368
23/02/2021;117146;128392
21/10/2020;124342;128875
21/09/2020;122040;129094
7/10/2020;140227;129178
6/08/2020;139046;129589
30/04/2021;139539;129795
23/04/2021;155612;129865
1/03/2021;123610;130629
25/08/2020;126842;130706
20/02/2021;126879;130830
14/08/2023;136367;131071
24/02/2021;136207;131297
16/07/2020;147100;131319
23/03/2021;126469;131717
21/04/2020;141550;132079
23/10/2020;131584;132180
15/09/2020;131076;132214
24/09/2020;145421;132326
19/08/2020;146310;132665
17/07/2021;141827;132745
6/06/2020;138417;132939
10/04/2021;145716;133063
20/05/2023;159696;133070
9/10/2020;145466;133503
23/09/2020;133718;133692
17/07/2020;177942;133697
9/02/2021;150026;133902
29/07/2021;174423;134047
16/10/2021;143067;134124
8/10/2021;146214;134201
26/08/2020;146454;134862
20/10/2020;143374;134916
3/10/2020;138746;134988
12/09/2020;119876;135072
29/09/2020;137938;135273
24/03/2021;141360;135363
16/04/2021;159038;135664
15/03/2021;122644;135725
22/01/2021;150228;136008
22/07/2020;133568;136036
22/10/2020;144492;136133
15/02/2021;136666;136150
24/10/2020;162529;136155
2/01/2023;137488;136201
24/07/2020;140668;136226
4/03/2021;137508;136489
14/07/2020;173301;136569
11/03/2021;142531;136631
9/03/2021;133710;136827
17/06/2020;157057;136841
10/03/2021;128680;137421
22/09/2020;124963;137513
10/02/2021;141841;137790
7/08/2020;156854;137817
12/01/2021;150396;137865
8/08/2020;137531;137885
12/06/2021;159944;137918
8/07/2022;155670;137977
14/09/2020;126618;138130
31/08/2020;130591;138298
5/04/2021;128231;138443
16/03/2021;115414;138631
17/08/2020;147924;138654
30/07/2022;157333;138663
27/03/2021;141037;138789
30/12/2020;167017;138977
22/04/2023;168185;139067
25/01/2021;141578;139146
18/09/2021;155619;139460
20/07/2020;123195;139637
7/01/2021;162799;139865
17/09/2022;151883;139886
24/08/2020;158081;139892
28/04/2021;162512;139984
8/05/2021;147684;140395
6/02/2021;161199;140499
15/08/2020;134465;140504
15/10/2021;167604;140562
23/07/2020;132588;140732
1/07/2023;157881;140768
14/08/2021;150264;140786
19/10/2020;132497;140890
3/06/2023;179238;141004
20/08/2020;158506;141084
18/08/2020;144096;141126
11/10/2021;127581;141226
5/09/2020;151335;141318
12/02/2021;148900;141476
1/09/2020;133591;141651
20/01/2021;161457;141783
13/08/2020;142059;141902
24/11/2020;163105;141924
18/01/2021;136307;142091
26/09/2020;129611;142248
24/04/2020;164510;142308
15/06/2021;159061;142543
15/02/2022;138678;142588
2/03/2021;133642;142602
16/10/2020;139811;142667
12/10/2020;148095;142710
27/10/2020;147578;142725
2/10/2021;157386;142790
23/01/2021;148441;143000
1/12/2020;129154;143044
16/05/2020;142169;143086
25/05/2023;153230;143186
27/11/2020;136947;143298
4/09/2020;150270;143315
16/09/2022;144062;143425
5/06/2021;168330;143472
14/08/2020;133873;143522
17/09/2021;130061;143774
17/06/2023;194207;143835
21/07/2020;154022;143837
2/09/2020;146172;143844
15/01/2021;143694;143904
15/01/2022;169393;143980
29/07/2022;153600;144017
1/10/2020;151822;144172
22/02/2021;129515;144207
25/02/2021;150248;144207
1/04/2022;169614;144259
10/06/2023;147405;144347
2/07/2022;195759;144416
12/08/2022;153739;144677
7/08/2021;174508;144955
7/04/2023;190289;145077
5/06/2020;127011;145112
18/02/2022;149826;145130
17/11/2020;153797;145177
3/09/2020;136567;145281
25/04/2020;131205;145317
4/04/2022;98688;145418
25/07/2020;144596;145441
22/04/2021;170598;145495
8/07/2023;154613;145737
1/08/2020;159634;145762
12/03/2022;155369;145816
26/03/2021;174865;145907
24/05/2021;164143;145985
8/02/2021;161608;146124
11/03/2023;153698;146158
11/02/2021;141581;146197
14/02/2022;152089;146284
1/08/2023;162953;146510
4/02/2023;170972;146569
21/06/2021;146426;146573
2/05/2022;139250;146582
25/03/2021;145607;146584
11/07/2020;173408;146616
6/04/2021;153270;146630
5/02/2022;186436;146800
14/10/2020;147097;146878
28/05/2020;157559;147002
22/05/2023;151634;147143
9/07/2022;141169;147174
15/09/2022;161080;147301
14/01/2022;150969;147686
23/05/2023;153504;147720
3/11/2020;164730;147743
28/04/2022;172484;147871
21/02/2022;139819;147906
13/08/2022;151053;147909
10/05/2021;161191;148033
8/05/2020;164760;148073
25/02/2022;168512;148100
7/07/2020;149934;148176
26/02/2022;142512;148197
25/09/2021;147320;148259
18/03/2023;193600;148303
10/07/2021;158731;148331
3/04/2021;187944;148357
3/02/2023;165771;148401
18/05/2023;191460;148455
1/03/2022;169221;148461
11/09/2021;183688;148468
4/03/2023;166086;148744
18/06/2022;171319;148880
22/06/2020;135624;149094
22/05/2021;157010;149136
19/10/2022;155196;149227
2/01/2021;161298;149258
5/12/2020;158944;149260
16/06/2020;150433;149293
5/07/2021;158216;149377
31/07/2020;173077;149416
12/03/2021;139962;149478
4/06/2020;173145;149526
30/09/2020;144301;149660
5/03/2022;152727;149791
8/10/2020;144993;149840
18/05/2020;143287;149960
15/07/2022;159680;150021
30/10/2021;134924;150207
22/05/2020;161004;150232
2/03/2022;149734;150257
8/01/2021;156216;150276
31/03/2022;148670;150308
13/05/2023;173851;150346
24/05/2023;164116;150598
13/10/2020;143100;150600
20/05/2020;174236;150643
27/04/2021;150387;150649
26/05/2023;145399;150663
3/06/2022;171900;150799
27/05/2023;172158;150842
29/05/2023;172959;150842
7/09/2020;134283;150910
28/10/2020;130722;150969
6/05/2023;198907;151004
2/12/2020;133228;151021
29/10/2020;146239;151047
18/06/2021;162197;151229
12/05/2020;175187;151325
12/04/2021;144758;151499
21/06/2023;171462;151499
2/04/2022;226684;151548
2/05/2020;140379;151606
19/04/2022;157027;151655
19/05/2023;189913;151656
9/11/2020;121153;151710
2/09/2022;169561;151757
25/02/2023;164753;151802
1/07/2022;201972;151857
29/03/2022;164684;151935
1/03/2023;156422;151969
14/05/2020;136239;151973
3/09/2022;157653;152025
15/05/2021;141168;152028
19/05/2020;141732;152240
28/01/2022;185620;152280
9/09/2021;177201;152336
19/02/2022;149826;152417
15/07/2021;154286;152420
29/05/2020;137072;152449
3/01/2022;129198;152459
16/09/2021;173940;152522
31/03/2021;166002;152568
25/11/2020;147350;152600
23/04/2020;133476;152652
11/03/2022;167235;152656
19/10/2021;146872;152744
7/06/2021;147740;152825
22/09/2021;156738;152895
4/03/2022;146128;152987
22/10/2021;159881;153082
28/08/2020;141312;153087
5/01/2022;160584;153112
23/05/2020;149798;153228
2/06/2020;156970;153446
5/07/2022;158466;153588
5/10/2020;139236;153597
7/07/2021;148964;153731
15/04/2023;174721;153799
3/02/2022;171959;153829
16/05/2023;148826;153830
9/04/2022;172868;153881
29/10/2021;165661;153954
5/08/2020;147295;154028
14/01/2021;159831;154037
3/01/2023;171650;154190
9/06/2020;170467;154193
15/06/2023;174138;154437
3/07/2020;178131;154584
28/09/2020;134443;154698
6/10/2021;168031;154723
18/04/2022;153838;154773
15/10/2020;149950;154778
26/05/2020;151123;154790
8/04/2021;162643;154908
11/02/2022;176424;154984
17/08/2022;163939;155005
3/03/2022;155030;155087
21/05/2020;145341;155193
4/08/2020;151448;155239
16/04/2022;151525;155290
12/07/2021;149849;155584
3/07/2021;144243;155629
13/01/2021;141373;155643
20/11/2021;165144;155720
29/01/2022;166077;155881
6/11/2021;185133;155887
4/10/2022;152774;155968
20/08/2022;179172;156150
28/06/2023;181827;156245
26/10/2020;124475;156265
15/05/2020;133028;156290
1/02/2023;202269;156347
7/08/2023;162004;156387
3/08/2020;139251;156389
6/07/2020;145279;156419
11/06/2021;181599;156430
26/06/2021;154292;156434
1/10/2021;163540;156483
2/03/2023;175969;156543
23/03/2023;192074;156685
9/06/2023;179649;156702
8/03/2022;141935;156748
9/03/2022;161779;156967
20/04/2021;171610;156974
22/02/2022;143358;157004
27/08/2022;174497;157011
20/04/2022;158469;157027
2/11/2020;123791;157039
5/08/2022;183666;157039
22/07/2022;176036;157087
21/04/2021;169814;157092
27/08/2020;140879;157183
10/01/2022;163242;157212
7/03/2022;140569;157222
23/10/2021;174610;157461
27/05/2022;153895;157492
30/05/2020;175873;157499
29/03/2021;166817;157500
20/09/2021;149386;157637
2/08/2022;139720;157779
13/04/2021;133212;157783
8/06/2023;149473;157844
20/04/2023;172341;157874
22/12/2020;155381;157923
11/08/2022;177823;157943
23/07/2022;171875;158052
3/05/2021;132266;158063
15/04/2022;154776;158076
26/05/2022;188732;158079
14/07/2022;183508;158085
14/03/2022;143578;158087
9/07/2020;144829;158108
10/08/2020;146344;158132
10/07/2020;141338;158269
8/02/2022;167028;158292
20/11/2020;158084;158493
15/05/2023;173514;158516
26/11/2020;154598;158686
25/05/2020;141347;158701
11/08/2020;149379;158736
19/04/2021;141040;158777
14/05/2021;175951;158862
12/02/2022;168727;158993
2/08/2021;168220;159021
13/07/2020;129286;159083
15/07/2020;156484;159159
5/10/2021;165680;159255
7/07/2022;167729;159349
16/07/2021;174282;159368
28/02/2022;136294;159430
30/09/2022;181405;159448
18/08/2022;158636;159514
10/06/2020;157891;159542
30/05/2023;182584;159660
17/02/2022;172181;159673
13/08/2021;170081;159727
6/10/2020;162272;159728
21/01/2023;154941;159868
4/02/2022;107856;159896
9/01/2021;137977;159951
21/01/2021;149029;160086
26/04/2021;159679;160105
14/10/2022;183244;160109
5/05/2020;176677;160112
13/07/2023;179885;160137
14/04/2021;180445;160168
30/10/2020;140290;160212
22/08/2020;122679;160310
29/10/2022;166477;160588
3/06/2020;127849;160589
21/03/2022;145962;160603
7/07/2023;161504;160670
7/04/2021;167378;160690
2/02/2023;154096;160699
29/04/2021;160358;160703
15/04/2021;161931;160704
6/01/2021;179315;160725
24/09/2021;180527;160787
5/08/2023;191392;160789
10/09/2022;159091;160809
14/11/2020;189959;160827
22/01/2022;167958;160879
29/07/2020;135187;161008
8/01/2022;174210;161073
17/10/2022;154359;161076
21/09/2021;150792;161183
21/05/2022;167419;161264
20/06/2020;150374;161353
1/06/2023;175674;161434
9/04/2021;150560;161557
24/01/2023;181014;161744
16/08/2022;150793;161773
12/09/2022;159892;161813
21/09/2022;176261;161928
25/03/2023;162035;161980
13/06/2022;151094;162079
17/07/2023;173852;162242
6/11/2020;153587;162280
12/08/2020;164128;162296
4/06/2021;175599;162397
25/06/2021;167140;162430
30/03/2021;158038;162444
16/11/2020;144360;162476
10/08/2021;171428;162540
23/08/2022;174951;162837
6/07/2022;151088;162911
7/03/2023;154070;162952
15/10/2022;145653;163143
7/09/2022;169405;163180
3/12/2020;132649;163212
11/10/2022;171375;163214
12/05/2021;169718;163241
10/11/2020;179506;163258
16/07/2022;178214;163338
17/05/2021;141168;163417
6/07/2023;154344;163428
19/08/2022;170040;163500
5/11/2020;167480;163508
23/06/2021;146786;163576
4/11/2020;158576;163610
22/06/2023;174938;163704
18/04/2023;166074;163718
30/04/2020;170796;163747
7/11/2020;202321;163807
24/05/2022;166585;163906
11/06/2022;188336;163915
31/10/2022;166883;163917
27/05/2021;167703;163974
16/12/2020;162703;164063
14/10/2021;164029;164078
22/02/2023;184588;164121
25/05/2021;153849;164152
18/06/2020;142090;164262
14/06/2023;174138;164283
4/10/2021;162362;164656
14/01/2023;192702;164865
14/06/2021;154652;164905
7/05/2021;171773;164939
15/03/2022;154320;164988
5/01/2021;188029;165068
1/10/2022;187756;165117
6/09/2022;159227;165132
19/08/2021;172534;165205
11/01/2021;164021;165229
6/01/2022;154263;165248
2/06/2023;171759;165290
19/08/2023;191544;165328
18/01/2023;181196;165356
1/08/2022;145848;165398
18/05/2021;167021;165404
24/06/2021;157804;165440
4/12/2020;105105;165566
19/06/2020;168413;165573
4/01/2021;162947;165575
28/04/2020;198971;165736
9/08/2021;172056;165755
26/01/2021;136664;165766
13/05/2020;152535;165891
12/08/2021;177728;165897
20/09/2022;161017;166082
3/07/2023;172209;166118
27/04/2023;202264;166136
7/04/2022;217798;166195
5/06/2023;134041;166313
11/06/2020;179004;166363
10/08/2022;155430;166383
15/09/2021;156844;166386
3/06/2021;182626;166391
8/07/2020;169245;166396
27/05/2020;149088;166454
25/05/2022;171351;166597
27/04/2022;175039;166725
24/01/2022;171807;166729
26/01/2023;194041;166784
19/05/2021;173406;166794
16/06/2023;174482;166833
2/10/2020;154695;166842
22/06/2022;183509;166942
26/07/2022;176299;167059
24/03/2023;163265;167060
14/05/2022;185438;167150
20/04/2020;145802;167151
24/08/2022;169985;167155
28/01/2023;185640;167198
3/05/2022;164149;167208
24/10/2022;158997;167372
13/05/2021;171857;167462
2/07/2021;205010;167477
1/06/2022;175805;167487
11/01/2022;143536;167678
6/01/2023;156653;167689
19/07/2022;153844;167702
17/01/2022;138059;167769
3/03/2023;160080;167778
24/08/2023;160362;167825
9/09/2022;185674;167930
25/08/2022;173129;167933
20/06/2023;149065;168039
9/08/2022;155223;168152
18/08/2021;173481;168158
21/08/2023;182584;168308
11/08/2023;171135;168391
10/07/2023;148755;168473
21/08/2021;176650;168484
4/08/2022;164081;168504
20/05/2022;189500;168639
15/08/2022;159285;168684
7/05/2022;176861;168726
8/07/2021;167447;168775
18/10/2021;142582;168821
6/06/2023;186319;168847
21/07/2022;166233;168930
7/10/2021;154700;168943
4/06/2022;168610;168967
26/06/2023;157517;169044
23/11/2020;144443;169127
14/09/2021;175194;169368
28/06/2021;154492;169457
5/09/2022;153205;169511
19/03/2022;182653;169578
31/05/2021;177442;169587
20/10/2021;164227;169729
9/05/2020;134630;169731
13/04/2022;198648;169733
20/03/2023;174341;169996
11/02/2023;166575;170043
22/08/2023;167264;170314
28/03/2022;160554;170345
11/01/2023;192395;170374
28/08/2021;171666;170387
4/01/2023;163946;170437
23/07/2021;161538;170482
26/08/2023;199827;170567
23/06/2023;172596;170606
19/06/2023;158108;170632
18/11/2020;166015;170701
22/09/2022;150160;170716
2/09/2023;177007;170767
24/02/2023;177765;170812
13/07/2022;160086;170839
27/01/2023;177991;170883
24/02/2022;151537;170891
1/06/2020;140835;170953
16/03/2022;165347;171004
17/05/2023;176209;171120
4/12/2021;193617;171155
3/08/2023;173437;171202
25/11/2022;168588;171214
1/04/2023;181357;171216
24/06/2022;180404;171297
12/01/2022;172990;171321
16/11/2021;162936;171416
23/02/2022;155368;171570
5/10/2022;169490;171579
6/04/2022;153576;171615
4/01/2022;161976;171615
10/02/2022;157754;171626
21/01/2022;168984;171706
11/05/2020;164990;171723
12/04/2022;177960;171737
15/06/2020;154234;171741
18/03/2022;171515;171758
21/10/2021;162730;171769
27/07/2020;164017;171779
8/02/2023;170033;171807
6/10/2022;168562;171826
17/04/2023;176918;171928
26/06/2020;169761;171983
24/08/2021;181456;172014
28/02/2023;183662;172099
24/07/2023;183132;172263
21/04/2022;163204;172267
14/02/2023;195063;172275
17/08/2023;182980;172281
25/04/2023;177359;172336
26/04/2022;166115;172374
12/01/2023;167170;172386
4/09/2021;170067;172408
12/07/2022;148471;172431
22/03/2021;136740;172435
17/11/2021;190721;172571
9/02/2022;176507;172597
8/08/2022;149683;172602
29/01/2021;193343;172628
23/05/2022;161154;172644
28/10/2021;187099;172763
3/11/2021;209549;172794
14/09/2022;171001;172913
22/04/2020;147755;172946
2/06/2022;171483;172954
3/08/2022;174156;173033
24/09/2022;155728;173062
30/06/2023;173470;173065
13/09/2022;165578;173068
18/10/2022;156226;173092
12/10/2021;146439;173169
12/08/2023;183540;173254
10/04/2023;175629;173263
20/10/2022;161165;173412
21/05/2021;173612;173652
31/05/2022;167333;173683
29/08/2023;185125;173825
7/09/2021;187040;173843
2/09/2021;185759;173845
30/07/2020;166484;173863
27/06/2023;176600;173899
24/03/2022;172244;173930
4/07/2023;171283;173936
29/06/2022;183477;174009
17/08/2021;171039;174070
15/11/2021;211654;174087
1/09/2022;178706;174110
1/09/2023;154022;174131
24/06/2023;185389;174210
5/05/2023;187726;174230
1/06/2021;171028;174258
7/01/2023;171133;174259
2/11/2021;161944;174422
13/06/2020;177128;174583
25/06/2022;191621;174649
4/05/2022;167365;174665
13/06/2023;173186;174683
16/06/2022;163974;174740
5/07/2023;155311;174754
7/12/2020;171464;174781
27/01/2021;183456;174915
18/07/2022;153658;175081
28/04/2023;180818;175105
3/09/2021;168173;175142
30/06/2020;184707;175265
1/07/2020;182311;175360
29/08/2022;180911;175429
16/08/2021;146723;175643
18/01/2022;163240;175663
28/10/2022;164458;175671
6/08/2021;161535;175723
10/06/2021;186727;175811
17/05/2022;171308;175890
11/08/2021;177010;176018
5/08/2021;173118;176052
25/10/2022;150114;176058
4/08/2023;160408;176225
13/09/2021;156619;176316
26/09/2022;172065;176346
29/05/2021;181150;176422
7/05/2020;173345;176426
9/08/2023;172212;176461
30/09/2021;186721;176467
14/06/2022;161269;176543
25/04/2022;185364;176571
22/07/2023;175117;176575
16/05/2022;181550;176629
6/05/2021;186304;176692
28/05/2022;189519;176714
20/06/2022;176914;176767
11/05/2021;156194;176821
16/08/2023;160492;176822
13/01/2022;178889;176841
22/06/2021;146394;176915
4/05/2020;172736;176935
5/11/2022;194816;176993
3/02/2021;202404;177056
17/03/2023;196459;177076
31/08/2023;175995;177148
16/03/2023;182469;177334
20/01/2022;179959;177699
1/02/2022;166536;177775
24/04/2023;168977;177827
22/08/2022;138068;177845
18/11/2021;181655;177916
27/11/2021;182834;177924
8/03/2023;160917;177938
6/05/2022;191152;177951
16/02/2022;159483;178026
3/08/2021;169931;178167
28/07/2023;216504;178167
30/01/2021;204869;178176
3/10/2022;158734;178225
9/01/2023;152898;178256
9/05/2022;182607;178354
6/03/2023;148211;178356
20/08/2021;172415;178651
2/07/2020;187961;178657
10/05/2022;169531;178705
29/09/2021;178573;178724
7/02/2022;139156;178741
27/07/2022;204214;178742
13/04/2023;183159;178856
23/09/2021;155726;178924
4/11/2022;181674;179009
8/06/2022;182089;179075
13/02/2023;171054;179083
19/01/2021;138242;179135
19/11/2021;171863;179136
22/07/2021;197144;179151
7/02/2023;173544;179333
11/11/2020;155696;179528
12/06/2023;173135;179530
16/01/2023;147741;179675
8/04/2023;177661;179684
10/01/2023;205590;180001
10/05/2023;181839;180112
23/02/2023;168013;180132
26/08/2021;183479;180150
31/05/2023;175541;180196
20/07/2022;169477;180270
6/02/2023;153708;180340
24/11/2022;141625;180350
18/07/2023;156766;180370
4/07/2022;164193;180388
4/08/2021;186619;180483
19/01/2022;177676;180573
23/11/2021;176748;180649
27/02/2023;164728;180659
8/08/2023;162664;180675
31/08/2022;170736;180685
23/06/2020;164616;180775
8/05/2023;159109;180848
27/09/2021;161938;180957
5/05/2022;167520;181041
1/09/2021;198881;181097
11/05/2022;181766;181168
17/01/2023;176401;181186
31/01/2022;150598;181229
30/03/2022;142467;181360
20/01/2023;155793;181672
28/09/2022;170860;181698
27/10/2022;174567;181714
2/11/2022;190010;181893
19/07/2023;171114;182012
19/09/2022;144749;182193
14/12/2020;199165;182197
23/08/2021;165033;182256
16/06/2021;151766;182328
6/07/2021;160963;182372
12/11/2020;165041;182441
15/02/2023;172917;182457
25/07/2023;164979;182480
21/06/2022;159712;182487
31/07/2021;200845;182600
5/01/2023;174337;182603
24/07/2021;178349;182633
15/06/2022;190764;182661
28/08/2023;163484;182715
21/03/2023;172887;182738
28/11/2022;221766;182772
12/04/2023;195595;182853
21/11/2022;187902;183365
25/03/2022;176953;183402
27/06/2022;151555;183535
2/08/2023;177017;183623
7/01/2022;164299;183633
19/11/2020;169795;183668
26/05/2021;175296;183752
14/07/2021;182894;183856
7/10/2022;186017;183878
8/11/2021;157464;184087
4/04/2023;189290;184146
19/05/2022;192351;184291
26/10/2022;161385;184327
10/02/2023;181029;184351
12/06/2020;172407;184560
30/12/2021;229806;184735
25/08/2023;179835;184821
22/03/2022;176665;184823
19/01/2023;149143;184855
6/06/2022;158999;184911
6/05/2020;154151;185126
19/12/2020;202502;185156
10/08/2023;203802;185157
10/03/2022;161014;185161
29/12/2020;239108;185228
29/11/2022;192603;185478
9/06/2022;180131;185524
8/06/2021;169728;185583
29/11/2021;185926;185622
28/09/2021;177757;185645
17/03/2022;171521;185646
20/05/2021;182093;185657
27/03/2023;187191;185671
9/02/2023;193746;185724
11/05/2023;182386;185787
5/02/2021;207550;185792
21/02/2023;202337;185794
1/07/2021;171231;185822
20/07/2021;172626;186030
6/09/2021;179602;186227
13/10/2021;164529;186239
13/10/2022;185823;186245
30/03/2023;181357;186397
5/05/2021;204273;186457
30/05/2022;167546;186632
4/05/2023;184733;186655
9/07/2021;164178;186766
4/11/2021;170569;186992
17/06/2022;190688;187227
5/11/2021;194835;187362
23/09/2022;161757;187397
27/01/2022;180368;187428
13/01/2023;156444;187429
22/03/2023;181637;187506
23/12/2022;216946;187525
8/09/2022;173210;187590
9/05/2023;181657;187659
28/03/2023;158781;187728
11/07/2023;166460;187803
10/10/2022;151691;187898
9/03/2023;184387;188038
15/12/2020;199647;188064
29/04/2022;165927;188103
24/06/2020;172575;188122
22/11/2022;165827;188567
23/08/2023;180174;188608
11/07/2022;149990;188624
18/05/2022;175166;188644
22/04/2022;184604;188716
23/11/2022;176283;188873
11/11/2021;190708;188991
21/07/2023;191874;189093
2/05/2023;163476;189265
26/08/2022;168742;189510
18/02/2023;202167;189612
8/04/2022;187337;189687
23/03/2022;176160;189754
15/11/2022;176592;189833
29/04/2020;161155;189848
19/07/2021;158916;190034
28/05/2021;174940;190160
14/04/2023;179754;190282
16/11/2022;174286;190290
12/05/2022;190285;190410
18/11/2022;176142;190432
13/11/2021;178483;190545
15/07/2023;203707;190643
21/11/2020;191737;190694
18/12/2020;191353;190772
18/08/2023;190168;190773
7/06/2022;181593;191163
10/12/2022;174881;191205
3/11/2022;185092;191434
10/03/2023;159118;191482
15/03/2023;154018;191511
13/03/2023;154712;191511
3/04/2023;182972;191559
10/09/2021;170972;191725
2/06/2021;184175;191772
21/10/2022;183739;191877
22/11/2021;174959;191890
21/12/2020;176743;192161
29/04/2023;199157;192385
9/11/2021;186158;192450
27/08/2021;198000;192646
30/06/2022;137607;192684
30/06/2021;155588;192692
27/04/2020;169099;192733
31/01/2023;198880;192764
11/04/2023;202018;192869
12/07/2023;170144;192884
20/02/2023;185914;192907
4/05/2021;155805;192962
14/11/2022;187118;192970
25/06/2020;190067;193553
27/10/2021;181015;193684
26/01/2022;198536;193744
28/12/2020;197528;193848
25/01/2022;180763;193853
17/12/2020;171721;194026
15/08/2023;178861;194084
12/05/2023;187162;194132
25/08/2021;187043;194188
26/10/2021;172182;194609
28/06/2022;176857;194730
2/02/2022;187908;194777
2/12/2022;194852;194872
25/10/2021;148171;195177
21/07/2021;179151;195236
23/12/2020;198641;195416
19/04/2023;189718;195853
27/06/2020;175492;196211
9/06/2021;185566;196722
10/06/2022;187273;196785
4/02/2021;178862;196804
25/07/2022;169377;196805
30/12/2022;192293;196861
11/12/2020;186820;197015
30/07/2021;179877;197465
17/11/2022;171809;197971
13/07/2021;171732;198267
26/03/2022;162831;198839
31/08/2021;167542;198861
14/12/2021;199870;198893
13/12/2021;273371;199046
23/12/2021;220590;199369
8/11/2022;209449;200155
27/07/2023;190233;200544
6/12/2021;218504;200850
29/03/2023;203331;200988
26/12/2022;195567;201147
21/04/2023;179077;201216
12/10/2022;176921;201399
14/07/2023;186846;201688
30/11/2021;190003;202408
27/09/2022;185548;202507
20/12/2021;203329;202665
12/11/2021;200437;203047
11/11/2022;190919;203068
26/11/2022;187173;203237
13/05/2022;179114;203343
3/05/2023;186220;203695
7/11/2022;188478;204694
24/11/2021;193862;205095
25/11/2021;192509;205445
30/11/2022;187691;205538
1/12/2022;221037;205565
9/12/2020;183513;205674
10/11/2021;192476;206244
5/04/2023;190923;206302
17/12/2021;234945;206410
26/11/2021;197959;206818
26/07/2023;201446;207116
2/02/2021;182043;207197
10/11/2022;214927;208523
3/12/2021;207118;208721
31/03/2023;175530;208829
5/12/2022;210391;208940
27/07/2021;197630;209091
23/06/2022;183780;209100
17/02/2023;204130;209376
10/12/2020;194061;209880
23/01/2023;175388;210296
22/12/2021;243551;210400
26/07/2021;189953;210876
1/12/2021;201043;211084
11/04/2022;179979;212365
28/12/2022;192395;212605
26/04/2023;181680;213213
9/12/2022;188181;213725
29/12/2022;207989;214680
30/01/2023;184423;214758
16/12/2021;226957;215190
20/07/2023;178789;215274
3/12/2022;216507;215298
7/12/2021;239611;216069
8/12/2022;213841;216377
1/02/2021;170676;217379
28/12/2021;219755;217709
2/12/2021;196522;217930
8/09/2021;184735;218275
17/12/2022;213841;218977
28/01/2021;207273;221208
16/12/2022;211328;222763
13/12/2022;206774;222841
19/12/2022;220629;223151
27/12/2021;203401;224846
9/11/2022;202062;225154
14/12/2022;195508;227678
10/12/2021;229505;228667
29/09/2022;177529;229069
26/12/2020;212856;229293
21/12/2021;206713;230051
15/12/2021;223822;230971
23/04/2022;195680;234464
15/12/2022;235219;235059
12/12/2020;242208;236382
29/12/2021;220266;236649
9/12/2021;199020;237643
27/12/2022;220823;237946
6/12/2022;232232;242387
12/12/2022;202589;244580
19/11/2022;212537;244731
7/12/2022;234779;245092
18/12/2021;269336;248206
12/11/2022;223066;252411
20/12/2022;234830;252991
21/12/2022;271603;275586
22/12/2022;235237;283603
11/12/2021;217873;291273
31/07/2023;330488;430414
